INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eedb'), 'Id': 1503960366, 'ActivityDate': '4/5/2016', 'TotalSteps': 14844, 'TotalDistance': 9.72999954223633, 'TrackerDistance': 9.72999954223633, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.94000005722046, 'ModeratelyActiveDistance': 0.759999990463257, 'LightActiveDistance': 6.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 36, 'FairlyActiveMinutes': 18, 'LightlyActiveMinutes': 341, 'SedentaryMinutes': 736, 'Calories': 2083}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eedc'), 'Id': 1503960366, 'ActivityDate': '4/6/2016', 'TotalSteps': 11974, 'TotalDistance': 7.67000007629395, 'TrackerDistance': 7.67000007629395, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.03999996185303, 'ModeratelyActiveDistance': 0.479999989271164, 'LightActiveDistance': 5.15000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 27, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 228, 'SedentaryMinutes': 1173, 'Calories': 1861}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eedd'), 'Id': 1503960366, 'ActivityDate': '4/7/2016', 'TotalSteps': 10198, 'TotalDistance': 6.44000005722046, 'TrackerDistance': 6.44000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 1.20000004768372, 'ModeratelyActiveDistance': 0.790000021457672, 'LightActiveDistance': 4.44999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 17, 'FairlyActiveMinutes': 20, 'LightlyActiveMinutes': 195, 'SedentaryMinutes': 1208, 'Calories': 1755}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eede'), 'Id': 1503960366, 'ActivityDate': '4/8/2016', 'TotalSteps': 12521, 'TotalDistance': 7.94000005722046, 'TrackerDistance': 7.94000005722046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.30999994277954, 'ModeratelyActiveDistance': 0.899999976158142, 'LightActiveDistance': 3.74000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 46, 'FairlyActiveMinutes': 22, 'LightlyActiveMinutes': 212, 'SedentaryMinutes': 1160, 'Calories': 1895}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eedf'), 'Id': 1503960366, 'ActivityDate': '4/9/2016', 'TotalSteps': 12432, 'TotalDistance': 8.10000038146973, 'TrackerDistance': 8.10000038146973, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.58999991416931, 'ModeratelyActiveDistance': 0.589999973773956, 'LightActiveDistance': 4.92000007629395, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 32, 'FairlyActiveMinutes': 15, 'LightlyActiveMinutes': 248, 'SedentaryMinutes': 738, 'Calories': 1883}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee0'), 'Id': 1503960366, 'ActivityDate': '4/10/2016', 'TotalSteps': 10057, 'TotalDistance': 6.98000001907349, 'TrackerDistance': 6.98000001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 4.0, 'ModeratelyActiveDistance': 0.490000009536743, 'LightActiveDistance': 2.48000001907349, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 44, 'FairlyActiveMinutes': 13, 'LightlyActiveMinutes': 168, 'SedentaryMinutes': 737, 'Calories': 1755}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee1'), 'Id': 1503960366, 'ActivityDate': '4/11/2016', 'TotalSteps': 10990, 'TotalDistance': 7.26000022888184, 'TrackerDistance': 7.26000022888184, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.03999996185303, 'ModeratelyActiveDistance': 0.569999992847443, 'LightActiveDistance': 4.65000009536743, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 26, 'FairlyActiveMinutes': 14, 'LightlyActiveMinutes': 216, 'SedentaryMinutes': 855, 'Calories': 1811}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee2'), 'Id': 1503960366, 'ActivityDate': '4/12/2016', 'TotalSteps': 224, 'TotalDistance': 0.140000000596046, 'TrackerDistance': 0.140000000596046, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.129999995231628, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 9, 'SedentaryMinutes': 32, 'Calories': 50}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee3'), 'Id': 1624580081, 'ActivityDate': '3/25/2016', 'TotalSteps': 1810, 'TotalDistance': 1.17999994754791, 'TrackerDistance': 1.17999994754791, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.12999999523163, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 121, 'SedentaryMinutes': 1319, 'Calories': 1373}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee4'), 'Id': 1624580081, 'ActivityDate': '3/26/2016', 'TotalSteps': 815, 'TotalDistance': 0.529999971389771, 'TrackerDistance': 0.529999971389771, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.529999971389771, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 47, 'SedentaryMinutes': 1393, 'Calories': 1264}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee5'), 'Id': 1624580081, 'ActivityDate': '3/27/2016', 'TotalSteps': 1985, 'TotalDistance': 1.28999996185303, 'TrackerDistance': 1.28999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.27999997138977, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 112, 'SedentaryMinutes': 1328, 'Calories': 1350}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee6'), 'Id': 1624580081, 'ActivityDate': '3/28/2016', 'TotalSteps': 1905, 'TotalDistance': 1.24000000953674, 'TrackerDistance': 1.24000000953674, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.24000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 95, 'SedentaryMinutes': 1345, 'Calories': 1342}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee7'), 'Id': 1624580081, 'ActivityDate': '3/29/2016', 'TotalSteps': 1552, 'TotalDistance': 1.00999999046326, 'TrackerDistance': 1.00999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 66, 'SedentaryMinutes': 1374, 'Calories': 1300}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee8'), 'Id': 1624580081, 'ActivityDate': '3/30/2016', 'TotalSteps': 1675, 'TotalDistance': 1.0900000333786, 'TrackerDistance': 1.0900000333786, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.0900000333786, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 84, 'SedentaryMinutes': 1356, 'Calories': 1313}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eee9'), 'Id': 1624580081, 'ActivityDate': '3/31/2016', 'TotalSteps': 4506, 'TotalDistance': 2.9300000667572, 'TrackerDistance': 2.9300000667572, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.509999990463257, 'ModeratelyActiveDistance': 0.270000010728836, 'LightActiveDistance': 2.15000009536743, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 144, 'SedentaryMinutes': 1285, 'Calories': 1498}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeea'), 'Id': 1624580081, 'ActivityDate': '4/1/2016', 'TotalSteps': 9218, 'TotalDistance': 5.98999977111816, 'TrackerDistance': 5.98999977111816, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 5.96999979019165, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 221, 'SedentaryMinutes': 1219, 'Calories': 1541}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeeb'), 'Id': 1624580081, 'ActivityDate': '4/2/2016', 'TotalSteps': 1556, 'TotalDistance': 1.00999999046326, 'TrackerDistance': 1.00999999046326, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.00999999046326, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 88, 'SedentaryMinutes': 1352, 'Calories': 1327}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeec'), 'Id': 1624580081, 'ActivityDate': '4/3/2016', 'TotalSteps': 2910, 'TotalDistance': 1.88999998569489, 'TrackerDistance': 1.88999998569489, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 1.87999999523163, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 157, 'SedentaryMinutes': 1283, 'Calories': 1452}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeed'), 'Id': 1624580081, 'ActivityDate': '4/4/2016', 'TotalSteps': 18464, 'TotalDistance': 12.0, 'TrackerDistance': 12.0, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 12.0, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 270, 'SedentaryMinutes': 1170, 'Calories': 1574}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeee'), 'Id': 1624580081, 'ActivityDate': '4/5/2016', 'TotalSteps': 1335, 'TotalDistance': 0.870000004768372, 'TrackerDistance': 0.870000004768372, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.870000004768372, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 74, 'SedentaryMinutes': 1366, 'Calories': 1308}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeef'), 'Id': 1624580081, 'ActivityDate': '4/6/2016', 'TotalSteps': 1004, 'TotalDistance': 0.649999976158142, 'TrackerDistance': 0.649999976158142, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.649999976158142, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 55, 'SedentaryMinutes': 1385, 'Calories': 1276}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef0'), 'Id': 1624580081, 'ActivityDate': '4/7/2016', 'TotalSteps': 1111, 'TotalDistance': 0.720000028610229, 'TrackerDistance': 0.720000028610229, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 0.720000028610229, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 54, 'SedentaryMinutes': 1386, 'Calories': 1278}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef1'), 'Id': 1624580081, 'ActivityDate': '4/8/2016', 'TotalSteps': 6344, 'TotalDistance': 4.11999988555908, 'TrackerDistance': 4.11999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.09999990463257, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 143, 'SedentaryMinutes': 1297, 'Calories': 1409}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef2'), 'Id': 1624580081, 'ActivityDate': '4/9/2016', 'TotalSteps': 3572, 'TotalDistance': 2.3199999332428, 'TrackerDistance': 2.3199999332428, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 2.28999996185303, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 122, 'SedentaryMinutes': 1318, 'Calories': 1370}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef3'), 'Id': 1624580081, 'ActivityDate': '4/10/2016', 'TotalSteps': 3910, 'TotalDistance': 2.53999996185303, 'TrackerDistance': 2.53999996185303, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.469999998807907, 'ModeratelyActiveDistance': 0.25, 'LightActiveDistance': 1.80999994277954, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 7, 'FairlyActiveMinutes': 7, 'LightlyActiveMinutes': 186, 'SedentaryMinutes': 1240, 'Calories': 1555}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef4'), 'Id': 1624580081, 'ActivityDate': '4/11/2016', 'TotalSteps': 10000, 'TotalDistance': 6.5, 'TrackerDistance': 6.5, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 6.5, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 172, 'SedentaryMinutes': 1268, 'Calories': 1469}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef5'), 'Id': 1624580081, 'ActivityDate': '4/12/2016', 'TotalSteps': 6627, 'TotalDistance': 4.30999994277954, 'TrackerDistance': 4.30999994277954, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.0, 'LightActiveDistance': 4.30999994277954, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 0, 'LightlyActiveMinutes': 89, 'SedentaryMinutes': 604, 'Calories': 706}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef6'), 'Id': 1644430081, 'ActivityDate': '4/1/2016', 'TotalSteps': 4636, 'TotalDistance': 3.41000008583069, 'TrackerDistance': 3.41000008583069, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.0, 'ModeratelyActiveDistance': 0.779999971389771, 'LightActiveDistance': 2.59999990463257, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 0, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 586, 'SedentaryMinutes': 838, 'Calories': 3323}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef7'), 'Id': 1644430081, 'ActivityDate': '4/2/2016', 'TotalSteps': 20237, 'TotalDistance': 14.710000038147, 'TrackerDistance': 14.710000038147, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 6.40000009536743, 'LightActiveDistance': 5.73000001907349, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 34, 'FairlyActiveMinutes': 141, 'LightlyActiveMinutes': 347, 'SedentaryMinutes': 918, 'Calories': 4029}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef8'), 'Id': 1644430081, 'ActivityDate': '4/3/2016', 'TotalSteps': 12912, 'TotalDistance': 9.40999984741211, 'TrackerDistance': 9.40999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 4.82999992370605, 'ModeratelyActiveDistance': 0.769999980926514, 'LightActiveDistance': 3.78999996185303, 'SedentaryActiveDistance': 0.0299999993294477, 'VeryActiveMinutes': 59, 'FairlyActiveMinutes': 16, 'LightlyActiveMinutes': 283, 'SedentaryMinutes': 1082, 'Calories': 3436}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eef9'), 'Id': 1644430081, 'ActivityDate': '4/4/2016', 'TotalSteps': 2819, 'TotalDistance': 2.04999995231628, 'TrackerDistance': 2.04999995231628, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.310000002384186, 'ModeratelyActiveDistance': 0.170000001788139, 'LightActiveDistance': 1.55999994277954, 'SedentaryActiveDistance': 0.0099999997764825, 'VeryActiveMinutes': 4, 'FairlyActiveMinutes': 4, 'LightlyActiveMinutes': 87, 'SedentaryMinutes': 1345, 'Calories': 2444}
